/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Draw_the_Line/04-Get_It_Up.wav,21
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Draw_the_Line/05-Bright_Light_Fright.wav,22
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Draw_the_Line/06-Kings_and_Queens.wav,23
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Draw_the_Line/07-The_Hand_That_Feeds.wav,24
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Draw_the_Line/08-Sight_for_Sore_Eyes.wav,25
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Draw_the_Line/09-Milk_Cow_Blues.wav,26
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Toys_In_The_Attic/01-Toys_In_The_Attic.wav,27
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Toys_In_The_Attic/02-Uncle_Salty.wav,28
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Toys_In_The_Attic/03-Adam_s_Apple.wav,29
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Toys_In_The_Attic/04-Walk_This_Way.wav,30
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Toys_In_The_Attic/05-Big_Ten_Inch_Record.wav,31
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Toys_In_The_Attic/06-Sweet_Emotion.wav,32
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Toys_In_The_Attic/07-No_More_No_More.wav,33
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Toys_In_The_Attic/08-Round_And_Round.wav,34
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Toys_In_The_Attic/09-You_See_Me_Crying.wav,35
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Get_Your_Wings/01-Same_Old_Song_and_Dance.wav,36
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Get_Your_Wings/02-Lord_Of_The_Thighs.wav,37
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Get_Your_Wings/03-Spaced.wav,38
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Get_Your_Wings/04-Woman_Of_The_World.wav,39
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Get_Your_Wings/05-SOS.wav,40
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Get_Your_Wings/06-Train_Kept_A_Rollin_.wav,41
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Get_Your_Wings/07-Seasons_Of_Wither.wav,42
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Get_Your_Wings/08-Pandora_s_Box.wav,43
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Rocks/01-Back_In_The_Saddle_Again.wav,44
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Rocks/02-Last_Child.wav,45
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Rocks/03-Rats_In_The_Cellar.wav,46
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Rocks/04-Combination.wav,47
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Rocks/05-Sick_As_A_Dog.wav,48
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Rocks/06-Nobody_s_Fault.wav,49
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Rocks/07-Get_The_Lead_Out.wav,50
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Rocks/08-Lick_and_a_Promise.wav,51
/content/drive/MyDrive/ADM/HW4/mp3/aerosmith/Rocks/09-Home_Tonight.wav,52
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/01-A_Hard_Day_s_Night.wav,53
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/02-I_Should_Have_Known_Better.wav,54
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/03-If_I_Fell.wav,55
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/04-I_m_Happy_Just_To_Dance_With_You.wav,56
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/05-And_I_Love_Her.wav,57
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/06-Tell_Me_Why.wav,58
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/07-Can_t_Buy_Me_Love.wav,59
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/08-Any_Time_At_All.wav,60
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/09-I_ll_Cry_Instead.wav,61
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/10-Things_We_Said_Today.wav,62
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/11-When_I_Get_Home.wav,63
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/12-You_Can_t_Do_That.wav,64
/content/drive/MyDrive/ADM/HW4/mp3/beatles/A_Hard_Day_s_Night/13-I_ll_Be_Back.wav,65
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/01-No_Reply.wav,66
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/02-I_m_A_Loser.wav,67
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/03-Baby_s_In_Black.wav,68
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/04-Rock_And_Roll_Music.wav,69
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/05-I_ll_Follow_The_Sun.wav,70
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/06-Mr_Moonlight.wav,71
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/07-Medley_Kansas_City_Hey_Hey.wav,72
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/08-Eight_Days_A_Week.wav,73
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/09-Words_Of_Love.wav,74
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/10-Honey_Don_t.wav,75
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/11-Every_Little_Thing.wav,76
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/12-I_Don_t_Want_To_Spoil_The_Party.wav,77
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/13-What_You_re_Doing.wav,78
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Beatles_For_Sale/14-Everybody_s_Trying_To_Be_My_Baby.wav,79
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/01-Come_Together.wav,80
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/02-Something.wav,81
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/03-Maxwell_s_Silver_Hammer.wav,82
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/04-Oh_Darling.wav,83
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/05-Octopus_s_Garden.wav,84
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/06-I_Want_You_She_s_So_Heavy_.wav,85
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/07-Here_Comes_The_Sun.wav,86
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/08-Because.wav,87
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/09-You_Never_Give_Me_Your_Money.wav,88
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/10-Sun_King.wav,89
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/11-Mean_Mr_Mustard.wav,90
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/12-Polythene_Pam.wav,91
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/13-She_Came_In_Through_The_Bathroom_Window.wav,92
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/14-Golden_Slumbers.wav,93
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/15-Carry_That_Weight.wav,94
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/16-The_End.wav,95
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Abbey_Road/17-Her_Majesty.wav,96
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Magical_Mystery_Tour/01-Magical_Mystery_Tour.wav,97
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Magical_Mystery_Tour/02-The_Fool_On_The_Hill.wav,98
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Magical_Mystery_Tour/03-Flying.wav,99
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Magical_Mystery_Tour/04-Blue_Jay_Way.wav,100
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Magical_Mystery_Tour/05-Your_Mother_Should_Know.wav,101
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Magical_Mystery_Tour/06-I_Am_The_Walrus.wav,102
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Magical_Mystery_Tour/07-Hello_Goodbye.wav,103
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Magical_Mystery_Tour/08-Strawberry_Fields_Forever.wav,104
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Magical_Mystery_Tour/09-Penny_Lane.wav,105
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Magical_Mystery_Tour/10-Baby_You_re_A_Rich_Man.wav,106
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Magical_Mystery_Tour/11-All_You_Need_Is_Love.wav,107
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/01-Taxman.wav,108
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/02-Eleanor_Rigby.wav,109
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/03-I_m_Only_Sleeping.wav,110
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/04-Love_You_To.wav,111
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/05-Here_There_And_Everywhere.wav,112
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/06-Yellow_Submarine.wav,113
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/07-She_Said_She_Said.wav,114
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/08-Good_Day_Sunshine.wav,115
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/09-And_Your_Bird_Can_Sing.wav,116
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/10-For_No_One.wav,117
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/11-Doctor_Robert.wav,118
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/12-I_Want_To_Tell_You.wav,119
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/13-Got_To_Get_You_Into_My_Life.wav,120
/content/drive/MyDrive/ADM/HW4/mp3/beatles/Revolver/14-Tomorrow_Never_Knows.wav,121
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/01-Back_In_The_U_S_S_R_.wav,122
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/02-Dear_Prudence.wav,123
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/03-Glass_Onion.wav,124
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/04-Ob-La-Di_Ob-La-Da.wav,125
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/05-Wild_Honey_Pie.wav,126
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/06-The_Continuing_Story_Of_Bungalow_Bill.wav,127
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/07-While_My_Guitar_Gently_Weeps.wav,128
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/08-Happiness_Is_A_Warm_Gun.wav,129
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/09-Martha_My_Dear.wav,130
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/10-I_m_So_Tired.wav,131
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/11-Blackbird.wav,132
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/12-Piggies.wav,133
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/13-Rocky_Raccoon.wav,134
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/14-Don_t_Pass_Me_By.wav,135
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/15-Why_Don_t_We_Do_It_In_The_Road.wav,136
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/16-I_Will.wav,137
/content/drive/MyDrive/ADM/HW4/mp3/beatles/The_White_Album_Disc_1/17-Julia.wav,138
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Willy_and_the_Poor_Boys/01-Down_on_the_corner.wav,139
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Willy_and_the_Poor_Boys/02-It_came_out_of_the_sky.wav,140
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Willy_and_the_Poor_Boys/03-Cotton_fields.wav,141
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Willy_and_the_Poor_Boys/04-Poorboy_shuffle.wav,142
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Willy_and_the_Poor_Boys/05-Feelin_blue.wav,143
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Willy_and_the_Poor_Boys/06-Fortunate_son.wav,144
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Willy_and_the_Poor_Boys/07-Don_t_look_now.wav,145
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Willy_and_the_Poor_Boys/08-The_midnight_special.wav,146
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Willy_and_the_Poor_Boys/09-Side_o_the_road.wav,147
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Willy_and_the_Poor_Boys/10-Effigy.wav,148
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Pendulum/01-Pagan_Baby.wav,149
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Pendulum/02-Sailor_s_Lament.wav,150
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Pendulum/03-Chameleon.wav,151
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Pendulum/04-Have_You_Ever_Seen_The_Rain-.wav,152
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Pendulum/05-_Wish_I_Could_Hideaway.wav,153
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Pendulum/06-Born_To_Move.wav,154
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Pendulum/07-Hey_Tonight.wav,155
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Pendulum/08-It_s_Just_A_Thought.wav,156
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Pendulum/09-Molina.wav,157
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Pendulum/10-Rude_Awakening_2.wav,158
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Cosmo_s_Factory/01-Ramble_Tamble.wav,159
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Cosmo_s_Factory/02-Before_You_Accuse_Me.wav,160
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Cosmo_s_Factory/03-Travelin_Band.wav,161
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Cosmo_s_Factory/04-Ooby_Dooby.wav,162
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Cosmo_s_Factory/05-Lookin_Out_My_Back_Door.wav,163
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Cosmo_s_Factory/06-Run_Through_The_Jungle.wav,164
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Cosmo_s_Factory/07-Up_Around_The_Bend.wav,165
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Cosmo_s_Factory/08-My_Baby_Left_Me.wav,166
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Cosmo_s_Factory/09-Who_ll_Stop_The_Rain.wav,167
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Cosmo_s_Factory/10-I_Heard_It_Through_The_Grapevine.wav,168
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Cosmo_s_Factory/11-Long_As_I_Can_See_The_Light.wav,169
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Bayou_Country/01-Born_On_The_Bayou.wav,170
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Bayou_Country/02-Bootleg.wav,171
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Bayou_Country/03-Graveyard_Train.wav,172
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Bayou_Country/04-Good_Golly_Miss_Molly.wav,173
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Bayou_Country/05-Penthouse_Pauper.wav,174
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Bayou_Country/06-Proud_Mary.wav,175
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Bayou_Country/07-Keep_On_Chooglin_.wav,176
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Creedence_Clearwater_Revival/01-I_Put_A_Spell_On_You.wav,177
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Creedence_Clearwater_Revival/02-The_Working_Man.wav,178
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Creedence_Clearwater_Revival/03-Suzie_Q.wav,179
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Creedence_Clearwater_Revival/04-Ninety-Nine_And_A_Half_Won_t_Do_.wav,180
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Creedence_Clearwater_Revival/05-Get_Down_Woman.wav,181
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Creedence_Clearwater_Revival/06-Porterville.wav,182
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Creedence_Clearwater_Revival/07-Gloomy.wav,183
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Creedence_Clearwater_Revival/08-Walking_On_The_Water.wav,184
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Green_River/01-Green_River.wav,185
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Green_River/02-Commotion.wav,186
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Green_River/03-Tombstone_Shadow.wav,187
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Green_River/04-Wrote_A_Song_For_Everyone.wav,188
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Green_River/05-Bad_Moon_Rising.wav,189
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Green_River/06-Lodi.wav,190
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Green_River/07-Cross-Tie_Walker.wav,191
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Green_River/08-Sinister_Purpose.wav,192
/content/drive/MyDrive/ADM/HW4/mp3/creedence_clearwater_revival/Green_River/09-The_Night_Time_Is_The_Right_Time.wav,193
/content/drive/MyDrive/ADM/HW4/mp3/cure/Disintegration/01-Plainsong.wav,194
/content/drive/MyDrive/ADM/HW4/mp3/cure/Disintegration/02-Pictures_Of_You.wav,195
/content/drive/MyDrive/ADM/HW4/mp3/cure/Disintegration/03-Closedown.wav,196
/content/drive/MyDrive/ADM/HW4/mp3/cure/Disintegration/04-Love_Song.wav,197
/content/drive/MyDrive/ADM/HW4/mp3/cure/Disintegration/05-Last_Dance.wav,198
/content/drive/MyDrive/ADM/HW4/mp3/cure/Disintegration/06-Lullaby.wav,199
/content/drive/MyDrive/ADM/HW4/mp3/cure/Disintegration/07-Fascination_Street.wav,200
/content/drive/MyDrive/ADM/HW4/mp3/cure/Disintegration/08-Prayers_For_Rain.wav,201
/content/drive/MyDrive/ADM/HW4/mp3/cure/Disintegration/09-The_Same_Deep_Water_As_You.wav,202
/content/drive/MyDrive/ADM/HW4/mp3/cure/Disintegration/10-Disintegration.wav,203
/content/drive/MyDrive/ADM/HW4/mp3/cure/Disintegration/11-Homesick.wav,204
/content/drive/MyDrive/ADM/HW4/mp3/cure/Disintegration/12-Untitled.wav,205
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/01-The_Kiss.wav,206
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/02-Catch.wav,207
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/03-Torture.wav,208
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/04-If_Only_Tonight_We_Could_Sleep.wav,209
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/05-Why_Can_t_I_Be_You_.wav,210
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/06-How_Beautiful_You_Are.wav,211
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/07-The_Snakepit.wav,212
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/08-Just_Like_Heaven.wav,213
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/09-All_I_Want.wav,214
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/10-Hot_Hot_Hot_.wav,215
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/11-One_More_Time.wav,216
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/12-Like_Cockatoos.wav,217
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/13-Icing_Sugar.wav,218
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/14-The_Perfect_Girl.wav,219
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/15-A_Thousand_Hours.wav,220
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/16-Shiver_And_Shake.wav,221
/content/drive/MyDrive/ADM/HW4/mp3/cure/Kiss_Me_Kiss_Me_Kiss_Me/17-Fight.wav,222
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/01-Want.wav,223
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/02-Club_America.wav,224
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/03-This_Is_A_Lie.wav,225
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/04-The_13th.wav,226
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/05-Strange_Attraction.wav,227
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/06-Mint_Car.wav,228
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/07-Jupiter_Crash.wav,229
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/08-Round_Round_Round.wav,230
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/09-Gone_.wav,231
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/10-Numb.wav,232
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/11-Return.wav,233
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/12-Trap.wav,234
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/13-Treasure.wav,235
/content/drive/MyDrive/ADM/HW4/mp3/cure/Wild_Mood_Swings/14-Bare.wav,236
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Head_on_the_Door/01-In_Between_Days.wav,237
/content/drive/MyDrive/ADM/HW4/mp3/cure/The_Head_on_the_Door/02-Kyoto_Song.wav,238
